fecha,ccaa,solicitudes,pend_resol_grado,pct_pend_resol_grado,pend_pia,pct_pend_pia_sobre_pend,total_pendents,pct_total_pendents
2025-01-31,Andalucía,424865,32301,7.60265025360997,16401,33.676235062215106,48702,11.462935285325928
2025-01-31,Aragón,57851,819,1.4157058650671552,27,3.1914893617021276,846,1.4623774869924462
2025-01-31,"Asturias, Principado de",51635,3661,7.090152028662729,240,6.152268649064342,3901,7.554953035731578
2025-01-31,"Balears, Illes",46118,1288,2.7928357691140118,2731,67.95222692211993,4019,8.714601673966781
2025-01-31,Canarias,75170,10122,13.465478249301583,7217,41.62293096487687,17339,23.066382865504856
2025-01-31,Cantabria,23612,103,0.43621887176012203,170,62.27106227106227,273,1.1561917668981874
2025-01-31,Castilla y León,160337,101,0.06299232242090097,12,10.619469026548673,113,0.07047655874813674
2025-01-31,Castilla - La Mancha,100119,501,0.5004045186228389,1019,67.03947368421052,1520,1.5181933499136027
2025-01-31,Cataluña,385490,9895,2.566862953643415,35449,78.17792872265349,45344,11.76269163921243
2025-01-31,Comunitat Valenciana,219001,12299,5.615956091524697,6047,32.960863403466696,18346,8.377130698033342
2025-01-31,Extremadura,59500,319,0.5361344537815126,3206,90.95035460992908,3525,5.924369747899159
2025-01-31,Galicia,85714,49,0.05716685722285741,1212,96.11419508326725,1261,1.471171570571902
2025-01-31,"Madrid, Comunidad de",261049,69,0.026431819313615452,13874,99.5051280212293,13943,5.341142850575945
2025-01-31,"Murcia, Región de",66933,6047,9.034407541870229,7077,53.92410850350503,13124,19.6076673688614
2025-01-31,"Navarra, Comunidad Foral de",21298,65,0.3051929758662785,304,82.38482384823848,369,1.7325570476101042
2025-01-31,País Vasco,117857,146,0.12387893803507641,9652,98.50989997958767,9798,8.31346462238136
2025-01-31,"Rioja, La",14780,22,0.14884979702300405,170,88.54166666666666,192,1.2990527740189444
2025-01-31,Ceuta y Melilla,5678,47,0.8277562522014794,244,83.8487972508591,291,5.125044029587883
2025-01-31,TOTAL,2177007,77854,3.576194288764345,105052,57.434966594862935,182906,8.401718506187624
2025-02-28,Andalucía,423413,30725,7.256508420856232,16055,34.320222317229586,46780,11.04831452978534
2025-02-28,Aragón,57888,512,0.8844665561083471,34,6.227106227106227,546,0.9432006633499171
2025-02-28,"Asturias, Principado de",51675,3404,6.587324625060474,205,5.680243834857301,3609,6.984034833091436
2025-02-28,"Balears, Illes",46508,1295,2.7844671884406984,2597,66.72661870503596,3892,8.368452739313668
2025-02-28,Canarias,76187,7243,9.506871251000828,10029,58.0650764242705,17272,22.670534343129408
2025-02-28,Cantabria,23198,112,0.48280024140012073,111,49.775784753363226,223,0.9612897663591689
2025-02-28,Castilla y León,160402,45,0.02805451303599706,12,21.052631578947366,57,0.035535716512262935
2025-02-28,Castilla - La Mancha,100632,578,0.5743699817155576,1182,67.1590909090909,1760,1.7489466571269576
2025-02-28,Cataluña,386600,7670,1.983962752198655,35275,82.13994644312493,42945,11.108380755302639
2025-02-28,Comunitat Valenciana,219504,9763,4.4477549384065895,6680,40.62519005047741,16443,7.490979663240761
2025-02-28,Extremadura,59616,256,0.4294149221685454,3527,93.23288395453343,3783,6.34561191626409
2025-02-28,Galicia,85269,48,0.05629243922175703,1191,96.12590799031477,1239,1.4530485874116033
2025-02-28,"Madrid, Comunidad de",262487,225,0.08571853082247882,14340,98.4552008238929,14565,5.54884622857513
2025-02-28,"Murcia, Región de",67463,5774,8.558765545558305,6824,54.167328147324966,12598,18.673939789217794
2025-02-28,"Navarra, Comunidad Foral de",20949,65,0.3102773402071698,306,82.47978436657682,371,1.7709675879516922
2025-02-28,País Vasco,117866,145,0.12302105781141295,9577,98.50853733799629,9722,8.248349820983151
2025-02-28,"Rioja, La",14827,27,0.1821002225669387,203,88.26086956521739,230,1.551224118162811
2025-02-28,Ceuta y Melilla,5676,43,0.7575757575757576,223,83.83458646616542,266,4.686398872445384
2025-02-28,TOTAL,2180160,67930,3.115826361367973,108371,61.46930533576101,176301,8.086608322324967
2025-03-31,Andalucía,424082,28960,6.82886800194302,15409,34.72920282178999,44369,10.462363410849788
2025-03-31,Aragón,58385,574,0.9831292283977049,37,6.055646481178396,611,1.0465016699494734
2025-03-31,"Asturias, Principado de",51790,2942,5.680633326897085,217,6.869262424817981,3159,6.099633133809616
2025-03-31,"Balears, Illes",46932,1280,2.72735020881275,2884,69.26032660902978,4164,8.872411148043978
2025-03-31,Canarias,76190,6417,8.422365139782123,11141,63.45255723886547,17558,23.045019031368945
2025-03-31,Cantabria,23289,113,0.4852076087423247,111,49.55357142857143,224,0.9618274721971746
2025-03-31,Castilla y León,160539,2,0.001245803200468422,24,92.3076923076923,26,0.016195441606089486
2025-03-31,Castilla - La Mancha,101607,540,0.5314594466916649,1471,73.14768771755345,2011,1.9791943468461817
2025-03-31,Cataluña,392480,7206,1.8360171218915613,35764,83.23016057714685,42970,10.948328577252346
2025-03-31,Comunitat Valenciana,220547,9707,4.401329421846591,6231,39.09524407077425,15938,7.226577554897595
2025-03-31,Extremadura,60140,280,0.4655803126039242,3472,92.53731343283582,3752,6.238776188892584
2025-03-31,Galicia,85856,55,0.06406075288855759,1170,95.51020408163265,1225,1.4268076779724188
2025-03-31,"Madrid, Comunidad de",265363,98,0.036930544197947716,13206,99.26337943475646,13304,5.01350979601527
2025-03-31,"Murcia, Región de",68449,5635,8.232406609300355,6546,53.73943026024136,12181,17.79573112828529
2025-03-31,"Navarra, Comunidad Foral de",20777,66,0.3176589498002599,292,81.56424581005587,358,1.723059151946864
2025-03-31,País Vasco,118146,145,0.12272950417280314,9684,98.52477362905687,9829,8.319367562168841
2025-03-31,"Rioja, La",14811,4,0.02700695429072986,259,98.47908745247148,263,1.7757072446154887
2025-03-31,Ceuta y Melilla,5712,47,0.8228291316526611,206,81.42292490118577,253,4.429271708683474
2025-03-31,TOTAL,2195095,64071,2.918825836694995,108124,62.79160254362787,172195,7.844535202348873
2025-04-30,Andalucía,424084,28488,6.717537091708246,15486,35.21626415609224,43974,10.369172145141057
2025-04-30,Aragón,58693,578,0.9847852384441075,38,6.1688311688311686,616,1.0495289046393947
2025-04-30,"Asturias, Principado de",52063,2967,5.698864836832299,231,7.223264540337711,3198,6.142558054664541
2025-04-30,"Balears, Illes",47287,1443,3.0515786579821094,3223,69.07415345049293,4666,9.867405417979572
2025-04-30,Canarias,76325,5484,7.185063871601703,12209,69.00469112078224,17693,23.181133311496886
2025-04-30,Cantabria,23380,189,0.8083832335329342,87,31.521739130434785,276,1.1804961505560307
2025-04-30,Castilla y León,161076,0,0.0,33,100.0,33,0.020487223422483797
2025-04-30,Castilla - La Mancha,102256,356,0.3481458300735409,1772,83.27067669172934,2128,2.08105147864184
